id,facility_type,target_facility_name,road_name,address,latitude,hardness,organization_name,police_station_name,whether_install,count_install,base_date
,어린이집,다예린어린이집,대전광역시 서구 도솔로 267번길 8,,36.3337525,127.3789739,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,예림유치원,대전광역시 서구 탄방로 65,대전광역시 서구 탄방동 59-14,36.34299566,127.3946282,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,예림유치원,대전광역시 서구 탄방로 65,대전광역시 서구 탄방동 59-14,36.34299566,127.3946282,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,예림유치원,대전광역시 서구 탄방로 65,대전광역시 서구 탄방동 59-14,36.34299566,127.3946282,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,다모아유치원,대전광역시 서구 월평동로 83,대전광역시 서구 월평동 311-1,36.36117432,127.3663032,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,다모아유치원,대전광역시 서구 월평동로 83,대전광역시 서구 월평동 311-1,36.36117432,127.3663032,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,다모아유치원,대전광역시 서구 월평동로 83,대전광역시 서구 월평동 311-1,36.36117432,127.3663032,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,은아유치원,대전광역시 서구 가수원로 72,대전광역시 서구 가수원동 769-2,36.30232905,127.3521923,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,은아유치원,대전광역시 서구 가수원로 72,대전광역시 서구 가수원동 769-2,36.30232905,127.3521923,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,은아유치원,대전광역시 서구 가수원로 72,대전광역시 서구 가수원동 769-2,36.30232905,127.3521923,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,평화유치원,대전광역시 서구 월평중로13번길 53,,36.35552364,127.360709,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,평화유치원,대전광역시 서구 월평중로13번길 53,,36.35552364,127.360709,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,평화유치원,대전광역시 서구 월평중로13번길 53,,36.35552364,127.360709,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,돌샘어린이집,대전광역시 서구 계백로1300번길 124,대전광역시 서구 정림동 19-3,36.30309667,127.3692511,대전광역시 서구청,서부경찰서,Y,2,2022-04-27
,어린이집,돌샘어린이집,대전광역시 서구 계백로1300번길 124,대전광역시 서구 정림동 19-3,36.30309667,127.3692511,대전광역시 서구청,서부경찰서,Y,2,2022-04-27
,어린이집,돌샘어린이집,대전광역시 서구 계백로1300번길 124,대전광역시 서구 정림동 19-3,36.30309667,127.3692511,대전광역시 서구청,서부경찰서,Y,2,2022-04-27
,어린이집,대전시립어린이집,대전광역시 서구 신갈마로195번길 51,대전광역시 서구 갈마동 321-1,36.35065165,127.364982,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,대전시립어린이집,대전광역시 서구 신갈마로195번길 51,대전광역시 서구 갈마동 321-1,36.35065165,127.364982,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,대전시립어린이집,대전광역시 서구 신갈마로195번길 51,대전광역시 서구 갈마동 321-1,36.35065165,127.364982,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,물댄동산어린이집,대전광역시 서구 계룡로416번길 28,,36.348895,127.372887,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,물댄동산어린이집,대전광역시 서구 계룡로416번길 28,,36.348895,127.372887,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,물댄동산어린이집,대전광역시 서구 계룡로416번길 28,,36.348895,127.372887,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,둔산큰별어린이집,대전광역시 서구 도솔로 454,,36.343706,127.394233,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,둔산큰별어린이집,대전광역시 서구 도솔로 454,,36.343706,127.394233,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,둔산큰별어린이집,대전광역시 서구 도솔로 454,,36.343706,127.394233,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,푸르니어린이집,대전광역시 서구 정림로10번길 41,,36.302331,127.3684144,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,푸르니어린이집,대전광역시 서구 정림로10번길 41,,36.302331,127.3684144,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,푸르니어린이집,대전광역시 서구 정림로10번길 41,,36.302331,127.3684144,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,키즈아일랜드어린이집,대전광역시 서구 유등로17번길 78,대전광역시 서구 복수동 737,36.29740469,127.375997,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,키즈아일랜드어린이집,대전광역시 서구 유등로17번길 78,대전광역시 서구 복수동 737,36.29740469,127.375997,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,키즈아일랜드어린이집,대전광역시 서구 유등로17번길 78,대전광역시 서구 복수동 737,36.29740469,127.375997,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,소야어린이집,대전광역시 서구 유등로43번길 6-13,대전광역시 서구 복수동 705,36.297945,127.380978,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,소야어린이집,대전광역시 서구 유등로43번길 6-13,대전광역시 서구 복수동 705,36.297945,127.380978,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,소야어린이집,대전광역시 서구 유등로43번길 6-13,대전광역시 서구 복수동 705,36.297945,127.380978,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,별나라어린이집,대전광역시 서구 계룡로354번길20,대전광역시 서구 갈마동 294-5,36.352729,127.367269,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,별나라어린이집,대전광역시 서구 계룡로354번길20,대전광역시 서구 갈마동 294-5,36.352729,127.367269,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,별나라어린이집,대전광역시 서구 계룡로354번길20,대전광역시 서구 갈마동 294-5,36.352729,127.367269,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,다원어린이집,대전광역시 서구 계백로1300번길 30,대전광역시 서구 정림동 123-21,36.307042,127.367473,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,다원어린이집,대전광역시 서구 계백로1300번길 30,대전광역시 서구 정림동 123-21,36.307042,127.367473,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,다원어린이집,대전광역시 서구 계백로1300번길 30,대전광역시 서구 정림동 123-21,36.307042,127.367473,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,예뻐뽀어린이집,대전광역시 서구 복수동로87번길 29-9,대전광역시 서구 복수동 904,36.296261,127.379241,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,예뻐뽀어린이집,대전광역시 서구 복수동로87번길 29-9,대전광역시 서구 복수동 904,36.296261,127.379241,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,예뻐뽀어린이집,대전광역시 서구 복수동로87번길 29-9,대전광역시 서구 복수동 904,36.296261,127.379241,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,초등학교,도안초등학교,대전광역시 서구 원도안로 200,대전광역시 서구 도안동 1497,36.32189788,127.3444736,대전광역시 서구청,둔산경찰서,N,0,2022-04-27
,초등학교,도안초등학교,대전광역시 서구 원도안로 200,대전광역시 서구 도안동 1497,36.32189788,127.3444736,대전광역시 서구청,둔산경찰서,N,0,2022-04-27
,초등학교,도안초등학교,대전광역시 서구 원도안로 200,대전광역시 서구 도안동 1497,36.32189788,127.3444736,대전광역시 서구청,둔산경찰서,N,0,2022-04-27
,어린이집,달이어린이집,대전광역시 서구 가장로 132,대전광역시 서구 가장동 48-25,36.33205303,127.3873591,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,달이어린이집,대전광역시 서구 가장로 132,대전광역시 서구 가장동 48-25,36.33205303,127.3873591,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,달이어린이집,대전광역시 서구 가장로 132,대전광역시 서구 가장동 48-25,36.33205303,127.3873591,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,EBS하늘어린이집,대전광역시 서구 들말2길 55,대전광역시 서구 가장동 39-15,36.33012029,127.3839756,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,EBS하늘어린이집,대전광역시 서구 들말2길 55,대전광역시 서구 가장동 39-15,36.33012029,127.3839756,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,EBS하늘어린이집,대전광역시 서구 들말2길 55,대전광역시 서구 가장동 39-15,36.33012029,127.3839756,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,동산유치원,대전광역시 서구 계룡로394번길 9,대전광역시 서구 갈마동 343-55,36.35067281,127.3714226,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,동산유치원,대전광역시 서구 계룡로394번길 9,대전광역시 서구 갈마동 343-55,36.35067281,127.3714226,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,동산유치원,대전광역시 서구 계룡로394번길 9,대전광역시 서구 갈마동 343-55,36.35067281,127.3714226,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,산새소리유치원,대전광역시 서구 갈마로183번길 41,,36.33960027,127.378026,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,산새소리유치원,대전광역시 서구 갈마로183번길 41,,36.33960027,127.378026,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,산새소리유치원,대전광역시 서구 갈마로183번길 41,,36.33960027,127.378026,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,대자연유치원,대전광역시 서구 관저동 원앙마을2길 34,,36.294499,127.332929,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,대자연유치원,대전광역시 서구 관저동 원앙마을2길 34,,36.294499,127.332929,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,대자연유치원,대전광역시 서구 관저동 원앙마을2길 34,,36.294499,127.332929,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,우정유치원,대전광역시 서구 관저서로 47,대전광역시 서구 관저동 1167,36.29666823,127.3296542,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,우정유치원,대전광역시 서구 관저서로 47,대전광역시 서구 관저동 1167,36.29666823,127.3296542,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,우정유치원,대전광역시 서구 관저서로 47,대전광역시 서구 관저동 1167,36.29666823,127.3296542,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,밝은빛유치원,대전광역시 서구 가수원로65번길 44,대전광역시 서구 가수원동 641-36,36.29848127,127.3509035,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,밝은빛유치원,대전광역시 서구 가수원로65번길 44,대전광역시 서구 가수원동 641-36,36.29848127,127.3509035,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,밝은빛유치원,대전광역시 서구 가수원로65번길 44,대전광역시 서구 가수원동 641-36,36.29848127,127.3509035,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,나은유치원,대전광역시 서구 관저북로92,대전광역시 서구 관저동 984-1,36.30996365,127.3373001,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,나은유치원,대전광역시 서구 관저북로92,대전광역시 서구 관저동 984-1,36.30996365,127.3373001,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,나은유치원,대전광역시 서구 관저북로92,대전광역시 서구 관저동 984-1,36.30996365,127.3373001,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,나래유치원,대전광역시 서구 정림로 55,대전광역시 서구 정림동 704,36.30457173,127.3650811,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,나래유치원,대전광역시 서구 정림로 55,대전광역시 서구 정림동 704,36.30457173,127.3650811,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,나래유치원,대전광역시 서구 정림로 55,대전광역시 서구 정림동 704,36.30457173,127.3650811,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,구봉사랑유치원,대전광역시 서구 관저서로 70,대전광역시 서구 관저동 1167,36.2986714,127.3296973,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,구봉사랑유치원,대전광역시 서구 관저서로 70,대전광역시 서구 관저동 1167,36.2986714,127.3296973,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,구봉사랑유치원,대전광역시 서구 관저서로 70,대전광역시 서구 관저동 1167,36.2986714,127.3296973,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,도담유치원,대전광역시 서구 정림서로138번길 21,,36.30033715,127.3637556,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,도담유치원,대전광역시 서구 정림서로138번길 21,,36.30033715,127.3637556,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,도담유치원,대전광역시 서구 정림서로138번길 21,,36.30033715,127.3637556,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,혜천대부속유치원,대전광역시 서구 혜천로 100,대전광역시 서구 복수동 333,36.30178686,127.3757667,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,혜천대부속유치원,대전광역시 서구 혜천로 100,대전광역시 서구 복수동 333,36.30178686,127.3757667,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,혜천대부속유치원,대전광역시 서구 혜천로 100,대전광역시 서구 복수동 333,36.30178686,127.3757667,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,맑은물유치원,대전광역시 서구 신갈마로 102,,36.34313615,127.3695732,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,맑은물유치원,대전광역시 서구 신갈마로 102,,36.34313615,127.3695732,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,맑은물유치원,대전광역시 서구 신갈마로 102,,36.34313615,127.3695732,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,만년유치원,대전광역시 서구 만년남로11번길 50,대전광역시 서구 만년동 156,36.36641637,127.3739802,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,만년유치원,대전광역시 서구 만년남로11번길 50,대전광역시 서구 만년동 156,36.36641637,127.3739802,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,만년유치원,대전광역시 서구 만년남로11번길 50,대전광역시 서구 만년동 156,36.36641637,127.3739802,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,녹원유치원,대전광역시 서구 둔산남로 30,,36.34842317,127.3813888,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,녹원유치원,대전광역시 서구 둔산남로 30,,36.34842317,127.3813888,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,녹원유치원,대전광역시 서구 둔산남로 30,,36.34842317,127.3813888,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,은새유치원,대전광역시 서구 문정로90번길 60,,36.3457957,127.3879975,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,은새유치원,대전광역시 서구 문정로90번길 60,,36.3457957,127.3879975,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,은새유치원,대전광역시 서구 문정로90번길 60,,36.3457957,127.3879975,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,삼성어린이집,대전광역시 서구 용화5길 63,대전광역시 서구 도마동 44-3,36.321405,127.375542,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,삼성어린이집,대전광역시 서구 용화5길 63,대전광역시 서구 도마동 44-3,36.321405,127.375542,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,삼성어린이집,대전광역시 서구 용화5길 63,대전광역시 서구 도마동 44-3,36.321405,127.375542,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,새싹어린이집,대전광역시 서구 용문로 113,,36.334418,127.393812,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,새싹어린이집,대전광역시 서구 용문로 113,,36.334418,127.393812,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,새싹어린이집,대전광역시 서구 용문로 113,,36.334418,127.393812,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,서구그린어린이집,대전광역시 서구 갈마중로8번길 23,대전광역시 서구 갈마동 697,36.34659933,127.3705598,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,서구그린어린이집,대전광역시 서구 갈마중로8번길 23,대전광역시 서구 갈마동 697,36.34659933,127.3705598,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,서구그린어린이집,대전광역시 서구 갈마중로8번길 23,대전광역시 서구 갈마동 697,36.34659933,127.3705598,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,행복한어린이집,대전광역시 서구 오량4길 55,,36.309006,127.377565,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,행복한어린이집,대전광역시 서구 오량4길 55,,36.309006,127.377565,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,행복한어린이집,대전광역시 서구 오량4길 55,,36.309006,127.377565,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,숲속나라 어린이집,대전광역시 서구 유등로 5,대전광역시 서구 복수동 984,36.29438194,127.3784786,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,숲속나라 어린이집,대전광역시 서구 유등로 5,대전광역시 서구 복수동 984,36.29438194,127.3784786,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,숲속나라 어린이집,대전광역시 서구 유등로 5,대전광역시 서구 복수동 984,36.29438194,127.3784786,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,대전가원학교,대전광역시 서구 계백로 1095,,36.30445655,127.3458047,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,대전가원학교,대전광역시 서구 계백로 1095,,36.30445655,127.3458047,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,대전가원학교,대전광역시 서구 계백로 1095,,36.30445655,127.3458047,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,대전숲 어린이집,대전광역시 서구 계백로776번길 115,대전광역시 서구 관저동 842-2,36.28461985,127.3225246,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,대전숲 어린이집,대전광역시 서구 계백로776번길 115,대전광역시 서구 관저동 842-2,36.28461985,127.3225246,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,대전숲 어린이집,대전광역시 서구 계백로776번길 115,대전광역시 서구 관저동 842-2,36.28461985,127.3225246,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,등불어린이집,대전광역시 서구 탄방로 35,대전광역시 서구 탄방동 1444,36.34475231,127.3919232,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,등불어린이집,대전광역시 서구 탄방로 35,대전광역시 서구 탄방동 1444,36.34475231,127.3919232,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,등불어린이집,대전광역시 서구 탄방로 35,대전광역시 서구 탄방동 1444,36.34475231,127.3919232,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,성균관숲유치원,대전광역시 서구 정림서로1번길 79,대전광역시 서구 정림동 65,36.28918814,127.3655615,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,성균관숲유치원,대전광역시 서구 정림서로1번길 79,대전광역시 서구 정림동 65,36.28918814,127.3655615,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,유치원,성균관숲유치원,대전광역시 서구 정림서로1번길 79,대전광역시 서구 정림동 65,36.28918814,127.3655615,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,킨더드림어린이집,대전광역시 서구 정림로 24번길 83,대전광역시 서구 정림동 20-1,36.30371976,127.370344,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,킨더드림어린이집,대전광역시 서구 정림로 24번길 83,대전광역시 서구 정림동 20-1,36.30371976,127.370344,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,킨더드림어린이집,대전광역시 서구 정림로 24번길 83,대전광역시 서구 정림동 20-1,36.30371976,127.370344,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,초등학교,도솔초등학교,대전광역시 서구 원도안로 80,대전광역시 서구 도안동 1563,36.31121417,127.347478,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,초등학교,도솔초등학교,대전광역시 서구 원도안로 80,대전광역시 서구 도안동 1563,36.31121417,127.347478,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,초등학교,도솔초등학교,대전광역시 서구 원도안로 80,대전광역시 서구 도안동 1563,36.31121417,127.347478,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,목련 어린이집,대전광역시 서구 신갈마로58-22,대전광역시 서구 내동 220-7,36.33961887,127.368107,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,목련 어린이집,대전광역시 서구 신갈마로58-22,대전광역시 서구 내동 220-7,36.33961887,127.368107,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,목련 어린이집,대전광역시 서구 신갈마로58-22,대전광역시 서구 내동 220-7,36.33961887,127.368107,대전광역시 서구청,서부경찰서,Y,1,2022-04-27
,어린이집,꾸러기 어린이집,대전광역시 서구 갈마로117번길 52,대전광역시 서구 갈마동 405-17,36.344449,127.370614,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,꾸러기 어린이집,대전광역시 서구 갈마로117번길 52,대전광역시 서구 갈마동 405-17,36.344449,127.370614,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,꾸러기 어린이집,대전광역시 서구 갈마로117번길 52,대전광역시 서구 갈마동 405-17,36.344449,127.370614,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,해누리 어린이집,대전광역시 서구 도산로321번길 18,대전광역시 서구 가장동 56-6,36.335533,127.386972,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,해누리 어린이집,대전광역시 서구 도산로321번길 18,대전광역시 서구 가장동 56-6,36.335533,127.386972,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,어린이집,해누리 어린이집,대전광역시 서구 도산로321번길 18,대전광역시 서구 가장동 56-6,36.335533,127.386972,대전광역시 서구청,둔산경찰서,Y,1,2022-04-27
,유치원,꿈내리 유치원,대전광역시 서구 원도안로242번길 24,대전광역시 서구 도안동 1496,36.32415919,127.3462022,대전광역시 서구청,서부경찰서,N,0,2022-04-27
,유치원,꿈내리 유치원,대전광역시 서구 원도안로242번길 24,대전광역시 서구 도안동 1496,36.32415919,127.3462022,대전광역시 서구청,서부경찰서,N,0,2022-04-27
